id,english_name,japanese_name,type1,type2,official_rom
001,Bulbasaur,Grass,Poison,フシギダネ,Fushigidane
002,Ivysaur,Grass,Poison,フシギソウ,Fushigisou
003,Venusaur,Grass,Poison,フシギバナ,Fushigibana
004,Charmander,Fire,,ヒトカゲ,Hitokage
005,Charmeleon,Fire,,リザード,Lizardo
006,Charizard,Fire,Flying,リザードン,Lizardon
007,Squirtle,Water,,ゼニガメ,Zenigame
008,Wartortle,Water,,カメール,Kameil
009,Blastoise,Water,,カメックス,Kamex
010,Caterpie,Bug,,キャタピー,Caterpie
011,Metapod,Bug,,トランセル,Trancell
012,Butterfree,Bug,Flying,バタフリー,Butterfree
013,Weedle,Bug,Poison,ビードル,Beedle
014,Kakuna,Bug,Poison,コクーン,Cocoon
015,Beedrill,Bug,Poison,スピアー,Spear
016,Pidgey,Normal,Flying,ポッポ,Poppo
017,Pidgeotto,Normal,Flying,ピジョン,Pigeon
018,Pidgeot,Normal,Flying,ピジョット,Pigeot
019,Rattata,Normal,,コラッタ,Koratta
020,Raticate,Normal,,ラッタ,Ratta
021,Spearow,Normal,Flying,オニスズメ,Onisuzume
022,Fearow,Normal,Flying,オニドリル,Onidrill
023,Ekans,Poison,,アーボ,Arbo
024,Arbok,Poison,,アーボック,Arbok
025,Pikachu,Electric,,ピカチュウ,Pikachu
026,Raichu,Electric,,ライチュウ,Raichu
027,Sandshrew,Ground,,サンド,Sand
028,Sandslash,Ground,,サンドパン,Sandpan
029,Nidoran♀,Poison,,ニドラン♀,Nidoran♀
030,Nidorina,Poison,,ニドリーナ,Nidorina
031,Nidoqueen,Poison,Ground,ニドクイン,Nidoqueen
032,Nidoran♂,Poison,,ニドラン♂,Nidoran♂
033,Nidorino,Poison,,ニドリーノ,Nidorino
034,Nidoking,Poison,Ground,ニドキング,Nidoking
035,Clefairy,Fairy[1],,ピッピ,Pippi
036,Clefable,Fairy[2],,ピクシー,Pixy
037,Vulpix,Fire,,ロコン,Rokon
038,Ninetales,Fire,,キュウコン,Kyukon
039,Jigglypuff,Normal,Fairy[3],プリン,Purin
040,Wigglytuff,Normal,Fairy[4],プクリン,Pukurin
041,Zubat,Poison,Flying,ズバット,Zubat
042,Golbat,Poison,Flying,ゴルバット,Golbat
043,Oddish,Grass,Poison,ナゾノクサ,Nazonokusa
044,Gloom,Grass,Poison,クサイハナ,Kusaihana
045,Vileplume,Grass,Poison,ラフレシア,Ruffresia
046,Paras,Bug,Grass,パラス,Paras
047,Parasect,Bug,Grass,パラセクト,Parasect
048,Venonat,Bug,Poison,コンパン,Kongpang
049,Venomoth,Bug,Poison,モルフォン,Morphon
050,Diglett,Ground,,ディグダ,Digda
051,Dugtrio,Ground,,ダグトリオ,Dugtrio
052,Meowth,Normal,,ニャース,Nyarth
053,Persian,Normal,,ペルシアン,Persian
054,Psyduck,Water,,コダック,Koduck
055,Golduck,Water,,ゴルダック,Golduck
056,Mankey,Fighting,,マンキー,Mankey
057,Primeape,Fighting,,オコリザル,Okorizaru
058,Growlithe,Fire,,ガーディ,Gardie
059,Arcanine,Fire,,ウインディ,Windie
060,Poliwag,Water,,ニョロモ,Nyoromo
061,Poliwhirl,Water,,ニョロゾ,Nyorozo
062,Poliwrath,Water,Fighting,ニョロボ,Nyorobon
063,Abra,Psychic,,ケーシィ,Casey
064,Kadabra,Psychic,,ユンゲラー,Yungerer
065,Alakazam,Psychic,,フーディン,Foodin
066,Machop,Fighting,,ワンリキー,Wanriky
067,Machoke,Fighting,,ゴーリキー,Goriky
068,Machamp,Fighting,,カイリキー,Kairiky
069,Bellsprout,Grass,Poison,マダツボミ,Madatsubomi
070,Weepinbell,Grass,Poison,ウツドン,Utsudon
071,Victreebel,Grass,Poison,ウツボット,Utsubotto
072,Tentacool,Water,Poison,メノクラゲ,Menokurage
073,Tentacruel,Water,Poison,ドククラゲ,Dokukurage
074,Geodude,Rock,Ground,イシツブテ,Ishitsubute
075,Graveler,Rock,Ground,ゴローン,Golone
076,Golem,Rock,Ground,ゴローニャ,Golonya
077,Ponyta,Fire,,ポニータ,Ponyta
078,Rapidash,Fire,,ギャロップ,Gallop
079,Slowpoke,Water,Psychic,ヤドン,Yadon
080,Slowbro,Water,Psychic,ヤドラン,Yadoran
081,Magnemite,Electric,Steel[5],コイル,Coil
082,Magneton,Electric,Steel[6],レアコイル,Rarecoil
083,Farfetch'd,Normal,Flying,カモネギ,Kamonegi
084,Doduo,Normal,Flying,ドードー,Dodo
085,Dodrio,Normal,Flying,ドードリオ,Dodorio
086,Seel,Water,,パウワウ,Pawou
087,Dewgong,Water,Ice,ジュゴン,Jugon
088,Grimer,Poison,,ベトベター,Betbeter
089,Muk,Poison,,ベトベトン,Betbeton
090,Shellder,Water,,シェルダー,Shellder
091,Cloyster,Water,Ice,パルシェン,Parshen
092,Gastly,Ghost,Poison,ゴース,Ghos
093,Haunter,Ghost,Poison,ゴースト,Ghost
094,Gengar,Ghost,Poison,ゲンガー,Gangar
095,Onix,Rock,Ground,イワーク,Iwark
096,Drowzee,Psychic,,スリープ,Sleep
097,Hypno,Psychic,,スリーパー,Sleeper
098,Krabby,Water,,クラブ,Crab
099,Kingler,Water,,キングラー,Kingler
100,Voltorb,Electric,,ビリリダマ,Biriridama
101,Electrode,Electric,,マルマイン,Marumine
102,Exeggcute,Grass,Psychic,タマタマ,Tamatama
103,Exeggutor,Grass,Psychic,ナッシー,Nassy
104,Cubone,Ground,,カラカラ,Karakara
105,Marowak,Ground,,ガラガラ,Garagara
106,Hitmonlee,Fighting,,サワムラー,Sawamular
107,Hitmonchan,Fighting,,エビワラー,Ebiwalar
108,Lickitung,Normal,,ベロリンガ,Beroringa
109,Koffing,Poison,,ドガース,Dogars
110,Weezing,Poison,,マタドガス,Matadogas
111,Rhyhorn,Ground,Rock,サイホーン,Saihorn
112,Rhydon,Ground,Rock,サイドン,Sidon
113,Chansey,Normal,,ラッキー,Lucky
114,Tangela,Grass,,モンジャラ,Monjara
115,Kangaskhan,Normal,,ガルーラ,Garura
116,Horsea,Water,,タッツー,Tattu
117,Seadra,Water,,シードラ,Seadra
118,Goldeen,Water,,トサキント,Tosakinto
119,Seaking,Water,,アズマオウ,Azumao
120,Staryu,Water,,ヒトデマン,Hitodeman
121,Starmie,Water,Psychic,スターミー,Starmie
122,Mr. Mime,Psychic,Fairy[7],バリヤード,Barrierd
123,Scyther,Bug,Flying,ストライク,Strike
124,Jynx,Ice,Psychic,ルージュラ,Rougela
125,Electabuzz,Electric,,エレブー,Eleboo
126,Magmar,Fire,,ブーバー,Boober
127,Pinsir,Bug,,カイロス,Kailios
128,Tauros,Normal,,ケンタロス,Kentauros
129,Magikarp,Water,,コイキング,Koiking
130,Gyarados,Water,Flying,ギャラドス,Gyarados
131,Lapras,Water,Ice,ラプラス,Laplace
132,Ditto,Normal,,メタモン,Metamon
133,Eevee,Normal,,イーブイ,Eievui
134,Vaporeon,Water,,シャワーズ,Showers
135,Jolteon,Electric,,サンダース,Thunders
136,Flareon,Fire,,ブースター,Booster
137,Porygon,Normal,,ポリゴン,Porygon
138,Omanyte,Rock,Water,オムナイト,Omnite
139,Omastar,Rock,Water,オムスター,Omstar
140,Kabuto,Rock,Water,カブト,Kabuto
141,Kabutops,Rock,Water,カブトプス,Kabutops
142,Aerodactyl,Rock,Flying,プテラ,Ptera
143,Snorlax,Normal,,カビゴン,Kabigon
144,Articuno,Ice,Flying,フリーザー,Freezer
145,Zapdos,Electric,Flying,サンダー,Thunder
146,Moltres,Fire,Flying,ファイヤー,Fire
147,Dratini,Dragon,,ミニリュウ,Miniryu
148,Dragonair,Dragon,,ハクリュー,Hakuryu
149,Dragonite,Dragon,Flying,カイリュー,Kairyu
150,Mewtwo,Psychic,,ミュウツー,Mewtwo
151,Mew,Psychic,,ミュウ,Mew
152,Chikorita,Grass,,チコリータ,Chicorita
